code,symbol,minorUnit,name,descr
MRU,UM,2,Mauritanian Ouguiya,"Official currency of Mauritania"
MUR,₨,2,Mauritian Rupee,"Official currency of Mauritius"
MVR,.ރ,2,Maldivian Rufiyaa,"Official currency of the Maldives"
MWK,MK,2,Malawian Kwacha,"Official currency of Malawi"
MXN,$,2,Mexican Peso,"Official currency of Mexico"
MYR,RM,2,Malaysian Ringgit,"Official currency of Malaysia"
MZN,MT,2,Mozambican Metical,"Official currency of Mozambique"
NAD,$,2,Namibian Dollar,"Official currency of Namibia"
NGN,₦,2,Nigerian Naira,"Official currency of Nigeria"
NIO,C$,2,Nicaraguan Córdoba,"Official currency of Nicaragua"
NOK,kr,2,Norwegian Krone,"Official currency of Norway"
NPR,₨,2,Nepalese Rupee,"Official currency of Nepal"
NZD,$,2,New Zealand Dollar,"Official currency of New Zealand and its territories"
OMR,﷼,3,Omani Rial,"Official currency of Oman"
PAB,B/.,2,Panamanian Balboa,"Official currency of Panama"
PEN,S/.,2,Peruvian Sol,"Official currency of Peru"
PGK,K,2,Papua New Guinean Kina,"Official currency of Papua New Guinea"
PHP,₱,2,Philippine Peso,"Official currency of the Philippines"
PKR,₨,2,Pakistani Rupee,"Official currency of Pakistan"
PLN,zł,2,Polish Złoty,"Official currency of Poland"
PYG,₲,0,Paraguayan Guarani,"Official currency of Paraguay"
QAR,﷼,2,Qatari Riyal,"Official currency of Qatar"
RON,lei,2,Romanian Leu,"Official currency of Romania"
RSD,дин.,2,Serbian Dinar,"Official currency of Serbia"
RUB,₽,2,Russian Ruble,"Official currency of Russia"
RWF,R₣,0,Rwandan Franc,"Official currency of Rwanda"
SAR,﷼,2,Saudi Riyal,"Official currency of Saudi Arabia"
SBD,$,2,Solomon Islands Dollar,"Official currency of the Solomon Islands"
SCR,₨,2,Seychellois Rupee,"Official currency of Seychelles"
SDG,ج.س.,2,Sudanese Pound,"Official currency of Sudan"
SEK,kr,2,Swedish Krona,"Official currency of Sweden"
SGD,$,2,Singapore Dollar,"Official currency of Singapore"
SHP,£,2,Saint Helena Pound,"Official currency of Saint Helena and its dependencies"
SLL,Le,2,Sierra Leonean Leone,"Official currency of Sierra Leone"
SOS,S,2,Somali Shilling,"Official currency of Somalia"
SRD,$,2,Surinamese Dollar,"Official currency of Suriname"
SSP,£,2,South Sudanese Pound,"Official currency of South Sudan"
STN,Db,2,São Tomé and Príncipe Dobra,"Official currency of São Tomé and Príncipe"
SVC,$,2,Salvadoran Colón,"Legal tender in El Salvador alongside the US Dollar"
SYP,£,2,Syrian Pound,"Official currency of Syria"
SZL,E,2,Swazi Lilangeni,"Official currency of Eswatini"
THB,฿,2,Thai Baht,"Official currency of Thailand"
TJS,ЅМ,2,Tajikistani Somoni,"Official currency of Tajikistan"
TMT,m,2,Turkmenistani Manat,"Official currency of Turkmenistan"
TND,د.ت,3,Tunisian Dinar,"Official currency of Tunisia"
TOP,T$,2,Tongan Paʻanga,"Official currency of Tonga"
TRY,₺,2,Turkish Lira,"Official currency of Turkey"
TTD,TT$,2,Trinidad and Tobago Dollar,"Official currency of Trinidad and Tobago"
TWD,NT$,2,New Taiwan Dollar,"Official currency of Taiwan"
TZS,TSh,2,Tanzanian Shilling,"Official currency of Tanzania"
UAH,₴,2,Ukrainian Hryvnia,"Official currency of Ukraine"
UGX,USh,0,Ugandan Shilling,"Official currency of Uganda"
USD,$,2,United States Dollar,"Official currency of the United States and other countries"
UYU,$U,2,Uruguayan Peso,"Official currency of Uruguay"
UZS,лв,2,Uzbekistan Som,"Official currency of Uzbekistan"
VES,Bs.,2,Venezuelan Bolívar Soberano,"Official currency of Venezuela"
VND,₫,0,Vietnamese Dong,"Official currency of Vietnam"
VUV,VT,0,Vanuatu Vatu,"Official currency of Vanuatu"
WST,WS$,2,Samoan Tala,"Official currency of Samoa"
XAF,FCFA,0,Central African CFA Franc,"Currency of several Central African countries"
XCD,$,2,East Caribbean Dollar,"Currency of several East Caribbean countries and territories"
XOF,CFA,0,West African CFA Franc,"Currency of several West African countries"
XPF,₣,0,CFP Franc,"Currency of French Pacific collectivities"
YER,﷼,2,Yemeni Rial,"Official currency of Yemen"
ZAR,R,2,South African Rand,"Official currency of South Africa"
ZMW,ZK,2,Zambian Kwacha,"Official currency of Zambia"
ZWL,$,2,Zimbabwean Dollar,"Official currency of Zimbabwe"
